#. extracted from django_pu_1.csv
msgid "Name cannot be empty."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/node_edit_base.html:1355
msgid "Please fill compulsory metadata fields(marked with a *)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/node_edit_base.html:1366
msgid "Please fill compulsory fields(marked with a *)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/node_search_base.html:7
msgid "Please enter a keyword.. "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/note_page.html:28
msgid "More"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnussd_course_create_edit.html%3A78+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Forganization_create_edit.html%3A12+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fperson_create_edit.html%3A12+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A12+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A99
msgid "Editing"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnussd_course_create_edit.html%3A80+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A101
msgid "Register "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnussd_course_create_edit.html%3A242+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnussd_course_create_edit.html%3A264
msgid "Qualification"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnussd_course_create_edit.html%3A243+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnussd_course_create_edit.html%3A265+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Frefresh_subscribed_users.html%3A14
msgid "Action"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnussd_course_create_edit.html%3A248+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnussd_course_create_edit.html%3A270
msgid "Please set qualification text!"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/nussd_course_create_edit.html:301
msgid "Demo requirement text"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnussd_course_create_edit.html%3A618+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Forganization_create_edit.html%3A281+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fperson_create_edit.html%3A303+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A686+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A1276+gnowsys_ndf%2Fndf%2Ftemplates%2Fregistration%2Fregistration_form.html%3A29
msgid "Register"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/online.html:16
msgid "<h2>Meeting</h2>"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/online.html:32
msgid "<span class=\"start\">&nbsp;&nbsp;Start</span>"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/online.html:46
msgid "Last Seen"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/online.html:47
msgid "Online"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Forganization_create_edit.html%3A14+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fperson_create_edit.html%3A14+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A14
msgid "Register a "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/organization_details.html:48
msgid "MIS Details"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/organization_details.html:60
msgid "NOT assinged."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/organization_details.html:93
msgid "Other Details"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/organization_details.html:97
msgid "Created by : "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/organization_details.html:105
msgid "Created on : "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/page_create_edit.html:6
msgid "Page Editor"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/page_create_edit.html:7
msgid ""
"<b>Pages</b> are just like the pages of your notebook. You can write your "
"content here.</p>"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/page_details.html:4
msgid ""
"  <p>Pages are user-written articles on a range of subjects. Any contributor "
"or a group of contributors can create (and own) new articles, and there can "
"be multiple articles on the same topic, each written by a different author. "
"</p>\n"
"  <h6>Who can make a page?</h6>\n"
"  <p> Anyone with an account can create a new article. When creating a new "
"article, the initial contributor can choose to have a defined list of "
"authors, all of whom can edit the page, or have an open, wiki-like format "
"where anyone can contribute.  </p>\n"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/page_list.html:11
msgid "Pages Introduction"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/page_list.html:12
msgid "Working with Pages"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/page_list.html:13
msgid "Page types"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/page_list.html:25
msgid ""
"  <p>  Pages are user-written articles on a range of subjects. Any "
"contributor or a group of contributors can create (and own) new articles, "
"and there can be multiple articles on the same topic, each written by a "
"different author.  </p>\n"
"  <h5>Who can make a page?</h5>\n"
"  <p>    Anyone with an account can create a new article. When creating a "
"new article, the initial contributor can choose to have a defined list of "
"authors, all of whom can edit the page, or have an open, wiki-like format "
"where anyone can contribute.  </p>\n"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/page_list.html:36
msgid "Please Login to create your shelf"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fpage_list.html%3A73+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fterm.html%3A26
msgid "Visit"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/page_list.html:75
msgid "All Pages"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/page_list.html:134
msgid "matched your search criteria!!!"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/page_list.html:139
msgid "Pages"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/page_list.html:185
msgid " This group doesn't have any collections."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/partner_list.html:64
msgid "There are no"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/partner_list.html:64
msgid "created yet."
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fpartner_showcase.html%3A4+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Frepository.html%3A48
msgid "Partner Showcase"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/person_details.html:51
msgid "Graph "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/person_details.html:53
msgid "Concept Graph "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/person_details.html:54
msgid "Collection Graph "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/person_details.html:55
msgid "Dependency Graph "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/person_details.html:59
msgid "Location "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/person_details.html:61
msgid "Discuss "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/program_event_group.html:11
msgid "All Events"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/program_event_group.html:15
msgid "Add Page"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fquiz.html%3A50+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fquiz_details.html%3A47
msgid "Questions"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz.html:68
msgid "Currently there is no Quiz."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz.html:98
msgid "Preview"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz.html:100
msgid "Created by: "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz.html:108
msgid "Currently there is no Question."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_create_edit.html:5
msgid "Quiz Editor"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_create_edit.html:7
msgid ""
"<p class=\"text-justify\">A <b>Quiz</b> is a sequenced collection of <b>quiz "
"items</b>. A quiz-item can be any of the three types: <strong><i>short "
"response, single-choice</i></strong> and <strong><i>multiple-"
"choice</i></strong>. <i>submit response</i> and <i>match the following</i> "
"types will be implemented very soon.</p>\n"
"    <p class=\"text-justify\">You can build a quiz in two ways:\n"
"      <ol  class=\"text-justify\">\n"
"\t<li>By editing, Quiz node (via collection-list).</li>\n"
"\t<li>By using 'Quiz-Item' button corresponding to the Quiz.</li>\n"
"      </ol>    </p>\n"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_details.html:57
msgid "Description :"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_details.html:66
msgid "Tags :"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_details.html:72
msgid "No tags have been added yet!"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_details.html:88
msgid "Sr. No "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fquiz_details.html%3A89+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftask_create_edit.html%3A166+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftopic_create_edit.html%3A88+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftopic_create_edit.html%3A163+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Funit_structure.html%3A320+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwidget_node_form.html%3A14
msgid "Name"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fquiz_details.html%3A90+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fquiz_item_details.html%3A53
msgid "Question"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_details.html:91
msgid "Type"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fquiz_details.html%3A92+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fquiz_item_create_edit.html%3A75
msgid "Options"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_details.html:111
msgid "Not Applicable"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_details.html:131
msgid "No Questions have been added yet!"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_create_edit.html:49
msgid "Select Question Type"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_create_edit.html:65
msgid "Enter Question"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_create_edit.html:119
msgid "Correct Answer"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_create_edit.html:156
msgid "Show Correct Answer "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_create_edit.html:170
msgid "Check Answer "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_create_edit.html:184
msgid "Problem Weight "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_create_edit.html:195
msgid "Maximum Attempts "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_create_edit.html:210
msgid "Add properties to the discussion feature "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_create_edit.html:216
msgid "Release Option "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_create_edit.html:232
msgid "Interaction start date "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_create_edit.html:244
msgid "Interaction close date "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_details.html:26
msgid "is a sequenced collection of"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_details.html:26
msgid "quiz items"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_details.html:26
msgid "A quiz-item can be any of the three types"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_details.html:26
msgid "short response, single-choice"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_details.html:26
msgid "multiple-choice"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_details.html:26
msgid "submit response"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_details.html:26
msgid "match the following"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_details.html:26
msgid "types will be implemented very soon."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_details.html:28
msgid "You can build a quiz in two ways:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_details.html:30
msgid "By editing, Quiz node (via collection-list)."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_details.html:31
msgid "By using 'Quiz-Item' button corresponding to the Quiz."
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fquiz_item_details.html%3A38+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fquiz_item_details.html%3A40
msgid "+ Add"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_details.html:40
msgid "Item"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_details.html:55
msgid "Edit this Question"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_details.html:59
msgid "posted on"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_details.html:59
msgid "by "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_details.html:62
msgid "Contributors:  "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_details.html:65
msgid "Last update:  "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/quiz_item_details.html:97
msgid "Answer"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/rating.html:24
msgid "5"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/rating.html:26
msgid "4"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/rating.html:28
msgid "3"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/rating.html:30
msgid "2"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/rating.html:32
msgid "1"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/rating.html:34
msgid "0"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/rating.html:40
msgid "Average Rating"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/rating.html:40
msgid "No. of Users rated"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/rating.html:41
msgid "Avg"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/rating.html:41
msgid " by "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/refresh_subscribed_users.html:3
msgid "List Of Members. "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/refresh_subscribed_users.html:7
msgid "For the course:  "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/refresh_subscribed_users.html:13
msgid "Users"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/refresh_subscribed_users.html:22
msgid "Remove"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/reply_to_reply.html:84
msgid "Reply to Reply:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/replyforum.html:89
msgid "Add a Thread"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/replyforum.html:92
msgid "Add a thread to the Forum"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/replyforum.html:95
msgid "Thread Name "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/replyforum.html:101
msgid "Please enter description"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/repository.html:20
msgid "Digital resource grouped in multiple ways"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/repository.html:51
msgid "Contributions from institutions and individuals"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/res_node_ajax_view.html:75
msgid "Resource Type"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A154+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A195
msgid "Full screen view"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/res_node_ajax_view.html:274
msgid "Event duration"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/res_node_ajax_view.html:275
msgid "Fromw"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/res_node_ajax_view.html:278
msgid "Enrollment duration"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/scrolldata.html:36
msgid "commented"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/scrolldata.html:42
msgid " on "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/scrolldata.html:49
msgid "uploaded"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/shelf.html:4
msgid "Shelf"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/shelf.html:58
msgid "Add "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fsite_about.html%3A4+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fsite_credits.html%3A4
msgid "CLIx - About"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/site_contact.html:4
msgid "CLIx - Contact"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/site_privacypolicy.html:4
msgid "CLIx - Privacy Policy"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/site_termsofuse.html:4
msgid "CLIx - Terms of Use"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A164+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A239
msgid " %(label_val)s   (Max. Size Limit 40kb) "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A177+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A252
msgid " %(label_val)s   (Max. Size Limit 200kb) "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/student_create_edit.html:365
msgid "Passing Year"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/student_create_edit.html:376
msgid "Passing Certificate"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/student_create_edit.html:392
msgid "Degree Name"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/student_create_edit.html:403
msgid "Stream(Main Subject)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/student_create_edit.html:440
msgid "Enroll. (or Roll) No."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/student_create_edit.html:451
msgid "Registered for NSS?"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/student_create_edit.html:467
msgid "Date of Registration"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_enroll.html%3A7+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_enroll.html%3A88
msgid "Enroll Students in Courses"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_enroll.html%3A120+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudentcourseenrollment_create_edit.html%3A96
msgid "Announced Course"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/student_enroll.html:136
msgid "Enrollment Duration"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/student_enroll.html:153
msgid "NOTE: Display enrolled students also."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/student_enroll.html:164
msgid "Filter Students"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_enroll.html%3A173+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_list.html%3A152
msgid "Please select year"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/student_list.html:9
msgid "Students List View"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/student_list.html:92
msgid "Student List View"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/student_list.html:210
msgid " - - - Select Filter - - - "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/student_list.html:650
msgid " - - - Select University - - - "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudentcourseenrollment_create_edit.html%3A124+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A477
msgid "University"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task.html:14
msgid "Tasks"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task.html:31
msgid "New "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task.html:43
msgid "All Task"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task.html:44
msgid "Completed"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task.html:45
msgid "Created by me"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task.html:46
msgid "Assigned to me"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task.html:47
msgid "pending"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task.html:48
msgid "Status Wise"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftask.html%3A65+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftask_create_edit.html%3A188
msgid "In Progress"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftask.html%3A66+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftask_create_edit.html%3A189
msgid "Resolved"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftask.html%3A68+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftask_create_edit.html%3A191
msgid "Closed"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftask.html%3A69+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftask_create_edit.html%3A192
msgid "Rejected"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task.html:332
msgid ""
"Search Results: <span class=\"label alert\">No %(title|lower)s%"
"(TASK_inst.count|pluralize)s matched your search criteria "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:104
msgid "Task Editor"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:114
msgid "Assignees"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:121
msgid "- - - Select Assignee - - -"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:151
msgid "Task Type "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:153
msgid "- - - Select Task Type - - -"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:155
msgid "%(alt)s"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:158
msgid "Please select Task Type."
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftask_create_edit.html%3A167+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftask_details.html%3A281
msgid "Enter name"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:168
msgid "Please give your Task a descriptive name"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:176
msgid "Parent"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftask_create_edit.html%3A176+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftask_details.html%3A49
msgid "Task"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:185
msgid "Status"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:199
msgid "Start date"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:207
msgid "Priority"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:209
msgid "Low"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:210
msgid "Normal"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:211
msgid "High"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:212
msgid "Urgent"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/task_create_edit.html:213
msgid "Immediate"
